,original_triple,Verbalisation,SubjectCQ,PropertyCQ,ObjectCQ,Theme
0,Evil-Lyn plays the henchperson role.,A fictional character plays a role.,What fictional character plays a role?,What is the relation between a fictional character and a role?,What role does a fictional character play?,Astronaut
1,Evil-Lyn plays the henchperson role.,A fictional character plays a stock character.,Who plays a stock character?,What is the relationship between a fictional character and a stock character?,What does a fictional character play?,Astronaut
2,Léopold Eyharts is nicknamed Leo.,A person is nicknamed a name.,What person is nicknamed a name?,What is the relation between a person and a name?,What nickname does a person have?,Astronaut
3,Léopold Eyharts is nicknamed Leo.,An astronaut is nicknamed Leo.,Who is nicknamed Leo?,What is the relationship of an astronaut and Leo?,What is an astronaut nicknamed?,Astronaut
4,Michael J Adams was involved in the Korean War.,A person was involved in a war.,What person was involved in a war?,What is the relation between a person and a war?,What is a person involved in?,Astronaut
5,Michael J Adams was involved in the Korean War.,An engineer was involved in a war.,Who was involved in a war?,What is the relationship between an engineer and war?,Where was an engineer involved?,Astronaut
6,"Buzz Lightyear's catchphrase is ""To infinity, and beyond!"".",A fictional character's catchphrase is a phrase.,What fictional character's catchphrase is a phrase?,What is the relation between a fictional character and a phrase?,What phrase is the catchphrase of a fictional character?,Astronaut
7,"Buzz Lightyear's catchphrase is ""To infinity, and beyond!"".","A fictional character's catchphrase is ""To infinity, and beyond!""","What is ""To infinity, and beyond!""?","What is the relationship between a fictional character catchphrase and ""To infinity, and beyond!""?",What is a fictional character's catchphrase?,Astronaut
8,Marc Garneau is a candidate in the 2019 Canadian federal election.,A person is a candidate in an election.,What person is a candidate in an election?,What is the relation between a person and an election?,What election is a person a candidate in?,Astronaut
9,Marc Garneau is a candidate in the 2019 Canadian federal election.,An astronaut is a candidate in elections.,Who is a candidate in elections?,What is the relationship between a candidate and elections?,What is an astronaut?,Astronaut
10,Harrison Schmitt is a creator of works protected by copyrights.,A person is a creator of a work.,What person is a creator of a work?,What is the relation between a person and a work?,What type of work is a person a creator of?,Astronaut
11,Harrison Schmitt is a creator of works protected by copyrights.,An astronaut is a creator of copyrighted work. ,Who is a creator of copyrighted work?,What is the relationship between an astronaut and copyrighted work?,What is an astronaut a creator of?,Astronaut
12,Michael S Hopkins' religion is Catholicism.,A person's religion is a religion.,What person's religion is a religion?,What is the relation between a person and a religion?,What religion does a person have?,Astronaut
13,Michael S Hopkins' religion is Catholicism.,An astronaut's religion is Christianism,Whose religion is Chtistianism?,What is the relationship between an astronaut 's religion and Christianishm,What is the religion of an astronaut?,Astronaut
14,Heike Walpot was a participant in the 1976 Summer Olympics.,A person was a participant in an olympic game.,What person was a participant in an olympic game?,What is the relation between a person and an olympic game?,What olympic game was a person a participant in?,Astronaut
15,Heike Walpot was a participant in the 1976 Summer Olympics.,A pilot was a participant in the Olympic games,Who was a participant in the Olympic games?,What is the relationship between a pilot and the Olympic games?,Where was an astronaut a participant?,Astronaut
16,"Jack Swigert's work location is Washington, D.C.",A person's work location is a city.,What person's work location is a city?,What is the relation between a person and a city?,What city is a person's work location?,Astronaut
17,"Jack Swigert's work location is Washington, D.C.",An astronaut's work location is in the United States,Whose work location is in the United States?,What is the relationship between an astronaut and the United States?,Where is an astronaut's work location?,Astronaut
18,Bill Anders has works in the collection of the Photography Collection of the New York Public Library.,New York Public Library.,New York Public Library.,New York Public Library.,New York Public Library.,Astronaut
19,Bill Anders has works in the collection of the Photography Collection of the New York Public Library.,An astronaut has works in public libraries.,Who has works in public libraries?,What is the relationship between an astronaut and public libraries?,Where has an astronaut works?,Astronaut
20,The Smurfs are the media franchise of Astro Smurf.,A franchise is the media franchise of a fictional character.,What fictional character has a franchise?,What is the relation between a fictional character and a franchise?,What franchise does a fictional character have?,Astronaut
21,The Smurfs are the media franchise of Astro Smurf.,A comic is the media franchise of a smurfs character.,What is the media franchise of a smurfs character?,What is the relationship between a comic and a smurfs character?,What is the media franchise of a comic?,Astronaut
22,Sergey Moshchenko's sport is skydiving.,A person's sport is a sport.,What person's sport is a sport?,What is the relation between a person and a sport?,What sport does a person play?,Astronaut
23,Sergey Moshchenko's sport is skydiving.,An astronaut's sport is an extreme sport,Whose is an extreme sport?,What is the relationship between an astronaut and an extreme sport?,What is an astronaut's sport?,Astronaut
24,Yuri Gagarin's residence was in the Soviet Union.,A person's residence is in a country.,What person's residence is in a country?,What is the relation between a person and a country?,What country is a person's residence?,Astronaut
25,Yuri Gagarin's residence was in the Soviet Union.,An astronaut's residence was in Northern Asia.,Whose residency was in Northern Asia?,What was the relationship between an astronaut and Northern Asia?,Where was an astronaut's residency?,Astronaut
26,Alexey Gagarin is the father of Yuri Gagarin.,A person is the father of a person.,What person has a father?,What is the relation between two people?,What is the father of a person?,Astronaut
27,Alexey Gagarin is the father of Yuri Gagarin.,Alexey Gagarin is the father of a cosmonaut.,Who is the father of a cosmonaut?,What is the relationship between Alexey Gagarin and a cosmonaut?,Whose father is Alexey Gagarin?,Astronaut
28,Garrett Reisman's doctoral advisor was Christopher E. Brennen.,A person's doctoral advisor is a person.,What person's doctoral advisor is a person?,What is the relation between two people?,What person is a doctoral advisor of a person?,Astronaut
29,Garrett Reisman's doctoral advisor was Christopher E. Brennen.,An astronaut's doctoral advisor was an engineering professor.,Whose doctoral advisor was an engineering professor?,What is the relationship between an astronaut and an engineering professor?,Who is an astronaut's medical advisor?,Astronaut
30,Cosmo the Spacedog is different from Cosmo.,A fictional character is different from a fictional character.,What fictional character is different from a fictional character?,What is the relation between two fictional characters?,What fictional character is different from a fictional character?,Astronaut
31,Cosmo the Spacedog is different from Cosmo.,A comic character is different from a fictional character.,Who is different from a fictional character?,What is the relationship between a comic character and a fictional character?,Who is different from a comic character?,Astronaut
32,Pete Conrad has 4 children.,A person has a number of children.,What person has a number of children?,What is the relation between a person and a number of children?,How many children does a person have?,Astronaut
33,Pete Conrad has 4 children.,An astronaut has 4 children.,Who has 4 children?,What is the relationship between an astronaut and 4 children? ,What an astronaut has?,Astronaut
34,Evil-Lyn has a superhuman feature or ability called necromancy.,A fictional character has a superhuman feature of ability.,What fictional character has a superhuman feature or ability?,What is the relation between a fictional character and a superhuman feature or ability?,What superhuman feature or ability does a fictional character have?,Astronaut
35,Evil-Lyn has a superhuman feature or ability called necromancy.,A fictional character has a superhuman feature or ability called magic ,Who has a superhuman feature or ability called magic?,What is the relationship between a fictional character and a superhuman feature or ability called magic? ,What superhuman feature or ability has a fictional character? ,Astronaut
36,Soichi Noguchi is a dish from the ethnic group of Japanese people.,-,-,-,-,Astronaut
37,Soichi Noguchi is a dish from the ethnic group of Japanese people.,An astronaut's name is a dish from the ethnic group of Japan,Whose name is a dish from the ethnic group of Japan?,What is the relationship between an astronaut and Japan? and ,Whose ethnic group's dish has an astronaut's name? ,Astronaut
38,Steven Taylor performs with Peter Purves.,A fictional character performs with a person.,What fictional character performs with a person?,What is the relation between a fictional character and a person?,What person does a fictional character perform with?,Astronaut
39,Steven Taylor performs with Peter Purves.,A fictional character performs with an actor.,Who performs with an actor?,What is the relationship between a fictional character and an actor?,Who performs with an actor?,Astronaut
40,Luca Parmitano's birth name is Luca Salvo Parmitano.,A person's birth name is a name.,What person's birthname is a name?,What is the relation between a person and a name?,What is the birth name of a person?,Astronaut
41,Luca Parmitano's birth name is Luca Salvo Parmitano.,An astronaut's birth name is Luca Salvo Parmitano.,Whose birth name is Luca Salvo Parmitano?,What is the relationship between an astronaut and Luca Salvo Parmitano?,What is an astronaut's birth name?,Astronaut
42,Void is from the narrative universe Wildstorm Universe.,A fictional character is from a fictional universe.,What fictional character is from a fictional universe?,What is the relation between a fictional character and a fictional universe?,What fictional universe is a fictional character from?,Astronaut
43,Void is from the narrative universe Wildstorm Universe.,A comic is from the narrative of a fictional universe.,What is from the narrative of a fictional universe?,What is the relationship between a comic and a fictional universe?,Where comes the narrative of a comic?,Astronaut
44,She-Hulk is the spouse of John Jameson.,A person is the spouse of a person?,What person's spouse is a person?,What is the relation between two people?,Who is the spouse of a person?,Astronaut
45,She-Hulk is the spouse of John Jameson.,A fictional character is the spouse of a fictional character.,Who is the spouse of a fictional character?,What is the relationship between a fictional character and a fictional character?,Whose spouse is a fictional character?,Astronaut
46,"Фаткуллин, Марс Нургалиевич has an academic degree of Doctor of Sciences in Physics and Mathematics.",A person has an academic degree.,in Physics and Mathematics.,What is the relation between a person and an academic degree?,What academic degree does a person have?,Astronaut
47,"Фаткуллин, Марс Нургалиевич has an academic degree of Doctor of Sciences in Physics and Mathematics.",An astronaut has an academic degree of higher education.,Who has an academic degree of higher educational?,What is the relationship between an astronaut and higher education?,What academic degree has an astronaut?,Astronaut
48,Harrison Schmitt's significant event was the walk on the Moon.,A person's significant event was an event.,What person's significant event was an event?,What is the relation between a person and an event?,What is a significant event of a person?,Astronaut
49,Harrison Schmitt's significant event was the walk on the Moon.,An astronaut's significant event was walking in space.,Whose significant event was walking in space?,What is the relationship between an astronaut and walking in space?,What is a significant event for an astronaut?,Astronaut
50,Buzz Lightyear was created by Pete Docter.,A fictional character was created by a person.,What fictional character was created by a person?,What is the relation between a fictional character and a person?,What person created fictional character?,Astronaut
51,Buzz Lightyear was created by Pete Docter.,A fictional character was created by a film director.,Who was created by a film director?,What is the relationship between a fictional character and a film director?,Who created a fictional character?,Astronaut
52,Leonid Kizim's allegiance is to Russia.,A person's allegiance is to a country.,What person's allegiance is to a country?,What is the relation between a person and a country?,What country is a person's allegiance?,Astronaut
53,Leonid Kizim's allegiance is to Russia.,A cosmonaut's allegiance is to Northern Asia.,Whose allegiance is to Northern Asia?,What is the relationship between a cosmonaut and Northern Asia?,Where is an astronaut allegiance to?,Astronaut
54,John L Finley died of natural causes.,A person died of a cause.,What person dies of a cause?,What is the relation between a person and a cause?,What cause did a person die of?,Astronaut
55,John L Finley died of natural causes.,An astronaut died of a cause.,Who died of a cause?,What is the relationship between an astronaut and cause of death?,What an astronaut died of?,Astronaut
56,Christa McAuliffe's burial place is Arlington National Cemetery.,A person's burial place is a cemetery.,What person's burial place is a cemetery?,What is the relation between a person and a cemetery?,What cemetery is a person's burial place?,Astronaut
57,Christa McAuliffe's burial place is Arlington National Cemetery.,An astronaut's burial place is a military cemetery.,Whose burial place is a military cemetery?,What is the relationship between an astronaut and a military cemetery? ,Where is an astronaut's burial place?,Astronaut
58,Gus Grissom died from a smoke inhalation injury.,A person died of a cause.,What person died of a cause?,What is the relation between a person and a cause?,What did a person die from?,Astronaut
59,Gus Grissom died from a smoke inhalation injury.,An astronaut died from a cause of death?,Who died from a cause of death?,What is the relationshipo between an astronaut and a cause of death?,What an astronaut died of?,Astronaut
60,Buzz Aldrin is a member of the Republican Party.,A person is a member of a political party.,What person is a member of a political party?,What is the relation between a person and a political party?,What political party is a person a member of?,Astronaut
61,Buzz Aldrin is a member of the Republican Party.,An astronaut is a member of a political party?,Who is a member of a political party?,What is the relationship of an astronaut and a political party?,Where is an astronaut member?,Astronaut
62,Roman Romanenko's native language is Russian.,A person's native language is a language.,What person's native language is a language?,What is the relation between a person and a language?,What language is a person's native language?,Astronaut
63,Roman Romanenko's native language is Russian.,A cosmonaut's native language is a Slavic language.,Whose native language is a Slavic language?,What is the relationship between a cosmonaut and a Slavic language?,What is the language of a cosmonaut?,Astronaut
64,Steven Taylor is in Doctor Who.,A fictional character is in a TV series.,What fictional character is in a TV series?,What is the relation between a fictional character and a TV series?,What TV series is a fictional character in?,Astronaut
65,Steven Taylor is in Doctor Who.,A fictional character is in a fiction TV series.,Who is in a fiction TV series?,What is the relationship between a fictional character and a fiction TV series?,Where is a fictional character in?,Astronaut
66,"Marcos Pontes is the Minister of Science, Technology, Innovations and Communications.",A person is a minister.,What person is a minister?,What is the relation between a person and a ministry?,What ministry is a person a minister of?,Astronaut
67,"Marcos Pontes is the Minister of Science, Technology, Innovations and Communications.",An astronaut is a Minister. ,Who is a Minister?,What is the relationship between an astronaut and a Minister?,What is an astronaut?,Astronaut
68,Vladislav Volkov is described by source in the Armenian Soviet Encyclopedia.,A person is described by source in an encyclopedia.,What person is described by source in an encyclopedia?,What is the relation between a person and an encyclopedia?,What encyclopedia is a person described by?,Astronaut
69,Vladislav Volkov is described by source in the Armenian Soviet Encyclopedia.,A cosmonaut is described by source in an encyclopedia,Who is described by source in an encyclopedia?,What is the relationship of a cosmonaut and an encyclopedia?,Where is an astronaut described by source?,Astronaut
70,Warren Hoburg is a member of the NASA Astronaut Group 22.,A person is a member of an article.,What person is a member of an article?,What is the relation between a person and an article?,What article is a person a member of?,Astronaut
71,Warren Hoburg is a member of the NASA Astronaut Group 22.,An astronaut candidate is a member of a list article?,Who is a member of a list article?,What is the relationship between an astronaut candidate and a list article?,Where is an astronaut candidate a member?,Astronaut
72,Charles Bassett died in St. Louis.,A person died in a city.,What person died in city?,What is the relation between a person and a city?,What city did a person die in?,Astronaut
73,Charles Bassett died in St. Louis.,An astronaut died in the United States.,Who died in the United States?,What is the relationship between an astronaut and the United States?,Where an astronaut died?,Astronaut
74,John L Finley died on 19/09/2006.,A person died on a time.,What person died on a time?,What is the relation between a person and a time?,What time did a person die on?,Astronaut
75,John L Finley died on 19/09/2006.,An astronaut died on 19/09/2006.,Who died on 19/09/2006?,What is the relationship between an astronaut and 19/09/2006?,When an astronaut died?,Astronaut
76,Akihiko Hoshide's name in the native language is 星出彰彦.,A person's name in the native language is a name.,What person's name in the native language is a name?,What is the relation between a person and a name?,What is the name in the native language of a person?,Astronaut
77,Akihiko Hoshide's name in the native language is 星出彰彦.,An astronaut's name in the native language is 星出彰彦. ,Whose name in the An astronaut's name in the language is 星出彰彦? ,What is the relationship between an astronaut and 星出彰彦? ,What is an astronaut's name in a native language?,Astronaut
78,Alexander Gerst has 1240340 followers on social media.,A person has a number of followers on social media.,What person has a number of followers in social media?,What is the relation between a person and a number of followers on social media?,How many followers does a person have on social media?,Astronaut
79,Alexander Gerst has 1240340 followers on social media.,An astronaut has 1240340 followers on social media.,Who has 1240340 followers on social media?,What is the relationship between an astronaut and 1240340?,How many followers has an astronaut on social media?,Astronaut
80,André Kuipers is a member of the crew of the Soyuz TMA-03M.,A person is a member of the crew of a mission.,What person is a member of a crew of a mission?,What is the relation between a person and a mission?,What mission is a person a member of the crew of?,Astronaut
81,André Kuipers is a member of the crew of the Soyuz TMA-03M.,is a member of the crew of the Soyuz TMA-03M.,Who is a member of the crew of the Soyuz TMA-03M?,What is the relationship between an astronaut and Soyuz TMA-03M? ,Where is an astronaut a crew member?,Astronaut
82,Charles Bassett is a member of the United States Air Force.,A person is a member of an army.,What person is a member of an army?,What is the relation between a person and an army?,What army is a person a member of?,Astronaut
83,Charles Bassett is a member of the United States Air Force.,An astronaut is a member of the armed forces.,Whose is a member of the armed forces?,What is the relationship between an astronaut and the arm forces.,Where is an astronaut a member?,Astronaut
84,Soichi Noguchi is part of NASA Astronaut Group 16.,A person is part of a group.,What person is part of a group?,What is the relation between a person and a group?,What group is a person a part of?,Astronaut
85,Soichi Noguchi is part of NASA Astronaut Group 16.,An astronaut is part of a list article.,Who is part of a list article?,What is the relationship between an astronaut and a list article?,Where is an astronaut part?,Astronaut
86,"Christa McAuliffe speaks, writes or signed English.","A person speaks, writes or signs a language.","What person speaks, writes or signs a language?",What is the relation between a person and a language?,"What language does a person speak, write or sign?",Astronaut
87,"Christa McAuliffe speaks, writes or signed English.","An astronaut speaks, writes or signs in a Germanic language.","Who speaks, writes or signs in a Germanic language?",What is the relationship between an astronaut and a Germanic Language?,"In which language does an astronaut speak, write or sign?",Astronaut
88,Aleksandr Samokutyayev is a colonel.,A person has a military rank.,What person has a military rank?,What is the relation between a person and a military rank?,What military rank does a person have?,Astronaut
89,Aleksandr Samokutyayev is a colonel.,A cosmonaut is militarian.,Who is a militarian?,What is the relationship between a cosmonaut and a militarian?,What is a cosmonaut?,Astronaut
90,Stucky is the family name of Mark P. Stucky.,A name is the family name of a person.,What person's family name is a name?,What is the relation between a person and a name?,What is the family name of a person?,Astronaut
91,Stucky is the family name of Mark P. Stucky.,An astronauts's family name is Stucky.,Whose name is Stucky?,What is the relationship between an astronaut and Stucky?,What is an astronaut's family name?,Astronaut
92,Harrison Schmitt worked for NASA.,A person worked for an agency.,What person worked for an agency?,What is the relation between a person and an agency?,What agency did a person work for?,Astronaut
93,Harrison Schmitt worked for NASA.,An astronaut worked for a governmental agency.,Who is working for a governmental agency?,What is the relationship between an astronaut and a governmental agency?,For whom an astronaut worked?,Astronaut
94,Pete Conrad spent 70778 minutes in space.,A person spent a number of minutes in space.,What person spent a number of minutes in space?,What is the relation between a person and a number of minutes in space?,How many minutes in space did a person spent?,Astronaut
95,Pete Conrad spent 70778 minutes in space.,An astronaut spent a few minutes in space.,Who spent a few minutes in space? ,What is the relationship between an astronaut and minutes in space?,What spent an astronaut in space?,Astronaut
96,André Kuipers was born in Amsterdam.,A person is born in a city.,What person is born in a city?,What is the relation between a person and a city?,What city is a person born in?,Astronaut
97,André Kuipers was born in Amsterdam.,An astronaut was born in the Netherlands.,Who was born in the Netherlands?,What is the relationship between an astronaut and the Netherlands?,Where was an astronaut born?,Astronaut
98,Charles Bassett was born on [date-of-birth].,A person was born on a time.,What person was born on a time?,What is the relation between a person and a time?,What time was a person born in?,Astronaut
99,Charles Bassett was born on [date-of-birth].,An astronaut was born on [date-of-birth].,Who was born on [date-of-birth]?,What is the relationship between an astronaut and 30/12/1931?,When was an astronaut born?,Astronaut
100,Marc Garneau's given name is Marc.,A person's given name is a name.,What person's given name is a name?,What is the relation between a person and a name?,What is a person's given name?,Astronaut
101,Marc Garneau's given name is Marc.,An astronaut's given name is a male name.,Whose name is a male name?,What is the relationship between an astronaut and a male name?,What is the name of an astronaut?,Astronaut
102,Reinhold Ewald's country of citizenship is Germany.,A person's country of citizenship is a country.,What person's country of citizenship is a country?,What is the relation between a person and a country?,What country is the country of citizenship of a person?,Astronaut
103,Reinhold Ewald's country of citizenship is Germany.,An astronaut's country of citizenship is in central Europe.,Whose country of citizenship is in central Europe?,What is the relationship between an astronaut and central Europe?,What is an astronaut's citizenship?,Astronaut
104,Billy Bones has a sex or gender of male.,A person has a sex or gender of gender.,What person has a sex or gender?,What is the relation between a person and sex or gender?,What sex or gender does a person have?,Astronaut
105,Billy Bones has a sex or gender of male.,A cartoon character has a sex or gender of male.,Who has a sex or gender as a male?,What is the relationship between a cartoon character and a male?,What is the sex or gender of a cartoon character?,Astronaut
106,Jerry L. Ross was educated at the U.S. Air Force Test Pilot School., A person is educated at a school.,What person is educated at a school?,What is the relation between a person and a school?,What school is a person educated at?,Astronaut
107,Jerry L. Ross was educated at the U.S. Air Force Test Pilot School.,An astronaut was educated at the flight training school.,Who was educated at the flight training school?,What is the relationship between an astronaut and the flight training school?,Where was an astronaut educated?,Astronaut
108,Vyacheslav Zudov's astronaut mission was Soyuz 23.,A person's astronaut mission is a mission.,What person's astronaut mission is a mission?,What is the relation between a person and a mission?,What mission is a person's astronaut mission?,Astronaut
109,Vyacheslav Zudov's astronaut mission was Soyuz 23.,A cosmonaut's mission was to be the crew on the flight?,Who has a mission to be the crew on the flight?,What is the relationship between an astronaut and a flight?,What is the mission of an astronaut?,Astronaut
110,Joseph R. Tanner was an aircraft pilot.,A person is a pilot.,What person is a pilot?,What is the relation between a person and a pilot?,What pilot is a person?,Astronaut
111,Joseph R. Tanner was an aircraft pilot.,An astronaut was pilot.,Who was a pilot?,What is the relationship between an astronaut and a pilot?,What was an astronaut?,Astronaut
112,"Lev Dyomin was awarded the Medal ""For the Development of Virgin Lands"".",A person is awarded a medal.,What person is awarded a medal?,What is the relation between a person and a medal?,What medal is a person awarded?,Astronaut
113,"Lev Dyomin was awarded the Medal ""For the Development of Virgin Lands"".","A cosmonaut was awarded the Medal ""For the Development of Virgin Lands"".","Who was awarded Medal ""For the Development of Virgin Lands""?","What is the relationship between a cosmonaut and the Medal ""For the Development of Virgin Lands""?",What was the award for an astronaut?,Astronaut
114,The Pipalva Branch Post Office is owned by India Post.,A post office is owned by a post.,What post office is owned by a post?,What is the relation between a post office and a post?,What post owns a post office?,Building
115,The Pipalva Branch Post Office is owned by India Post.,The office is owned by the Government-operated Postal system in India,What is owned by the Government-operated Postal system in India,What is relation between The office and the Government-operated Postal system in India,From who is the office owned by,Building
116,The State Council Building was started in 1964.,A building was started in a time.,What building was started in a time?,What is the relation between a building and a time?,When was a building started?,Building
117,The State Council Building was started in 1964.,The architectural structure was started in 1964,What  was started in 1964,What is relation between The architectural structure and the 1964,When was The architectural structure started,Building
118,"Canara Bank, Jaithpur Kalan Branch has the postal code 283114.",A building has a postal code.,What building has a postal code?,What is the relation between a building and a postal code?,What is the postal code of a building?,Building
119,"Canara Bank, Jaithpur Kalan Branch has the postal code 283114.",The Branch of Canada bank has the postal code 283114,Who has the postal code 283114,What is relation between The Branch of Canada bank and the postal code 283114,What is the postal code of The Branch of Canada bank ,Building
120,"The OS grid reference for 50, 51 and 52, North Green is NZ1237920533.",The OS grid reference for a county is a number.,What county's OS grid reference is a number?,What is the relation between a county and a number?,What is the OS grid reference of a county?,Building
121,"The OS grid reference for 50, 51 and 52, North Green is NZ1237920533.","The OS grid reference for Staindrop, County Durham, DL2 is NZ1237920533",Whose OS grid reference is NZ1237920533,"What is relation between  The OS grid reference for Staindrop, County Durham, DL2 and NZ1237920533","What The OS grid reference for Staindrop, County Durham, DL2",Building
122,The Nongkynrih Branch Post Office is operated by the Meghalaya postal division.,A post office is operated by a division.,What is operated by a division?,What is the relation between a post office and a division?,What operates a post office?,Building
123,The Nongkynrih Branch Post Office is operated by the Meghalaya postal division.,The post office is operated by the postal division,What  is operated by the postal division,What is relation between The post office and  the postal division,Who has operated the post office?,Building
124,Wood Farm House is in the historic county of Suffolk.,A building is in a county.,What building is in a county?,What is the relation between a building and a county?,What county is a building in?,Building
125,Wood Farm House is in the historic county of Suffolk.," The Redisham, Waveney, Suffolk, NR34 is in the historic county of England",Who is in the historic county of England,"What is relation between The Redisham, Waveney, Suffolk, NR34 and the historic county of England","Where is the Redisham, Waveney, Suffolk, NR34 ?",Building
126,Bergstraße 8 is the street address of Bergstraße 8.,An address is the street address of a building.,What building's street address is an address?,What is the relation between a building and an address?,What is the street address of a building?,Building
127,Bergstraße 8 is the street address of Bergstraße 8.,The House and two barns in Großschönau is the street address of Bergstraße 8,What is in the street address of Bergstraße 8,What is relation between The House and two barns in Großschönau and the Bergstraße 8,Where is The House and two barns in Großschönau ,Building
128,Wohnhaus is an architectural heritage monument in Bavaria.,A building is an architectural heritage monument in a state.,What building is an architectural heritage monument in a state.,What is the relation between a building and a state?,What is a building?,Building
129,Wohnhaus is an architectural heritage monument in Bavaria.,"The building in Zusmarshausen, Swabia, Germany is an heritage momument",Who is a heritage momument,"What is relation between The building in Zusmarshausen, Swabia, Germany and a heritage momument","What is the building in Zusmarshausen, Swabia, Germany ",Building
130, The train station of Kalâa Seghira is located in the administrative territorial entity of Kalâa Seghira.,A railway station is located in the administrative territorial entity of a town.,What railway station is located in the administrative territorial entity of a town?,What is the relation between a railway station and a town?,Where is a railway station located?,Building
131, The train station of Kalâa Seghira is located in the administrative territorial entity of Kalâa Seghira.,The railway station in Tunisia is located in a Tunisian town,What is located in a Tunisian town,What is relation between The railway station in Tunisia and a Tunisian town,Where is The railway station in Tunisia located ,Building
132,Okla Drive-In is located in the United States of America.,A theatre is located in a state.,What theatre is located in a state?,What is the relation between a theatre and a state?,Where is a theatre located?,Building
133,Okla Drive-In is located in the United States of America.,"The former drive-in movie theater in Walters, Oklahoma, United States is located in a sovereign state in North America ",What is located in a sovereign state in North America ,"What is relation between The former drive-in movie theater in Walters, Oklahoma, United States and a sovereign state in North America ","Where is The former drive-in movie theater in Walters, Oklahoma, United States located?",Building
134,Řevnice shares border with Lety.,-,-,-,-,City
135,Řevnice shares border with Lety.,-,-,-,-,City
136,Mount Vernon has an area of 0.68 square mile.,-,-,-,-,City
137,Mount Vernon has an area of 0.68 square mile.,-,-,-,-,City
138,Kymi is the twinned administrative body of Aliağa.,-,-,-,-,City
139,Kymi is the twinned administrative body of Aliağa.,-,-,-,-,City
140,Corry is from the United States of America.,-,-,-,-,City
141,Corry is from the United States of America.,-,-,-,-,City
142,Andernach is located in the administrative territorial entity of Mayen-Koblenz.,-,-,-,-,City
143,Andernach is located in the administrative territorial entity of Mayen-Koblenz.,-,-,-,-,City
144,The population of Gehrden is 14903.,-,-,-,-,City
145,The population of Gehrden is 14903.,-,-,-,-,City
146,Ma'alefa'ak has a superhuman feature or ability called telescopic vision.,A fictional character has an ability.,Who has an ability?,What is the relation between a fictional character and an ability?,What ability does a fictional character have?,Comic
147,Ma'alefa'ak has a superhuman feature or ability called telescopic vision.,A fictional character has an ability.,Who has an ability?,What is the relation between a fictional character and an ability?,What ability does a fictional character have?,Comic
148,Grunge was created by J. Scott Campbell.,A fictional character is created by a person.,What is created by a person?,What is the relation between a fictional character and a person?,Who created a fictional character?,Comic
149,Grunge was created by J. Scott Campbell.,A fictional character is created by a person.,What is created by a person?,What is the relation between a fictional character and a person?,Who created a fictional character?,Comic
150,Jack Drake is from the DC Universe.,A fictional character is from a fictional universe.,Who is from a fictional universe?,What is the relation between a fictional character and a fictional universe?,Where is a fictional character from?,Comic
151,Jack Drake is from the DC Universe.,A fictional character is from a fictional universe.,Who is from a fictional universe?,What is the relation between a fictional character and a fictional universe?,Where is a fictional character from?,Comic
152,Lana Lang is a high school student.,A fictional character is a student.,Who is a student?,What is the relation between a fictional character and a role?,What is a fictional character?,Comic
153,Lana Lang is a high school student.,A fictional character is a student.,Who is a student?,What is the relation between a fictional character and a role?,What is a fictional character?,Comic
154,The gender of Gobzo is male.,The gender of a fictional character is a gender.,What is a gender?,What is the relation between a fictional character and a gender?,What is the gender of a fictional character?,Comic
155,The gender of Gobzo is male.,The gender of a fictional character is a gender.,What is a gender?,What is the relation between a fictional character and a gender?,What is the gender of a fictional character?,Comic
156,Momiji Sohma is present in work Fruits Basket.,A fictional character is present in a work.,Who is present in a work?,What is the relation between a fictional character and a work?,Where is a fictional character present?,Comic
157,Momiji Sohma is present in work Fruits Basket.,A fictional character is present in a work.,Who is present in a work?,What is the relation between a fictional character and a work?,Where is a fictional character present?,Comic
